1.  Koja od navedenih organizacija usmjerava svoje djelovanje prvenstveno na osvajanje vlasti?
     A.  sindikat radnika
     B.  politička stranka radnika
     C.  udruga nezaposlenih radnika

2.  Kako se naziva tip vlasti koja zasniva svoju legitimnost prije svega na poštivanju običaja koji se prenose generacijama te na nasljednome pravu?
    A.  karizmatska vlast
    B.  tradicionalna vlast
    C.  racionalno-legalna vlast

3.  Kojim se političkim govorom koriste politički akteri u profesionalnome žargonu, a koji nije u redovitoj upotrebi u široj javnosti?
    A.  totalitarnim
    B.  ekskluzivnim
    C.  demokratskim

4.  Koja grupacija političkih stranaka u Europskome parlamentu zagovara Europu u kojoj ne smiju dominirati načela tržišta i nesmiljenoga kapitalizma nego načela socijalne pravde, jednakosti, solidarnosti i stvaranja uvjeta za punu zaposlenost?
    A.  liberalna
    B.  konzervativna
    C.  socijaldemokratska

5. Kojom se većinom prema Ustavu Republike Hrvatske odlučuje na referendumu?
    A.  većinom birača koji su pristupili referendumu
    B.  većinom svih birača koji su na biračkome popisu
    C.  dvotrećinskom većinom birača koji su pristupili referendumu

6.  Koga prema Ustavu Republike Hrvatske predstavlja Hrvatski sabor?
    A.   građane
    B.   stanovnike
    C.   političke stranke

7.  Kako može glasovati hrvatski državljanin koji se tijekom izbora zatekne u inozemstvu?
    A.  naknadno po povratku u mjesto boravka u Republici Hrvatskoj
    B.  u hrvatskome diplomatsko-konzularnom predstavništvu u državi u kojoj se zatekao
    C.  ovlaštenjem pouzdane osobe da glasuje umjesto njega na biračkome mjestu u Republici Hrvatskoj

8.  U kojemu tijelu Europske unije pri raspravi o kulturi sudjeluje hrvatski ministar kulture kao član toga tijela?
    A.  u Europskoj komisiji
    B.  u Vijeću Europske unije
    C.  u Europskome parlamentu

9.  Koju je od navedenih informacija politička stranka obvezatna prijaviti u Republici Hrvatskoj prema Ustavu Republike Hrvatske?
     A.  broj i strukturu stranačkoga članstva
     B.  podrijetlo stranačkih sredstava i imovine
     C.  podrijetlo imovine i sredstava stranačkih čelnika

10. Koji je od navedenih državljana ujedno i državljanin Europske unije?
      A.  državljanin Danske
      B.  državljanin Norveške
      C.  državljanin Švicarske

11.  U Vladi Republike Hrvatske vodi se rasprava o zdravstvu. Predsjednik Republike Hrvatske ne dijeli stavove s većinom u Vladi Republike Hrvatske te smatra da je potrebno drugačije organizirati javno zdravstvo. Kakve su u ovome slučaju ustavne mogućnosti Predsjednika Republike Hrvatske?
     A.   Može staviti veto na odluke Vlade Republike Hrvatske.
     B.   Može Vladi Republike Hrvatske predlagati svoja rješenja.
     C.   Može sudjelovati u glasovanju u Vladi Republike Hrvatske.

12.  Koliko zastupnika mora biti prisutno na sjednici Hrvatskoga sabora da bi se donijele odluke prema običnoj proceduri?
     A.   svi
     B.   većina
     C.   dvije trećine

