1.	Koja se vrsta politike bavi provedbom kurikularne reforme?
A.	vanjska
B.	socijalna
C.	obrazovna

2.	Koji je od navedenih elemenata konstitutivan za državu?
A.	organizirana vlast
B.	članstvo u vojnim savezima
C.	sudjelovanje u međunarodnim organizacijama

3.	Na koji se način stječe puni politički autoritet?
A.	legitimnošću i legalnošću
B.	kandidaturom na izborima
C.	osnivanjem političke stranke

4.	Kako se naziva oblik demokracije koji se počinje razvijati u 18. stoljeću, a kojim se uvodi parlament kao reprezentativno tijelo građana?
A.	izravna
B.	socijalistička
C.	predstavnička

5.	Što u političkome smislu predstavlja aristokracija u aristokratskome tipu političkoga poretka?
A.	političku manjinu
B.	nacionalnu manjinu
C.	konstitutivnu većinu

6.	Koji je izborni sustav primijenjen na parlamentarnim izborima 2015. godine u Republici Hrvatskoj?
A.	većinski
B.	razmjerni
C.	kombinirani

7.	Kako se naziva tip države sastavljene od više samostalnih pokrajina koje svoj suverenitet prenose na saveznu razinu?
A.	unitarna
B.	federativna
C.	konfederativna

8.	Kojim se pravnim dokumentom na određenome području evidentiraju svi građani s biračkim pravom?
A.	popisom birača
B.	glasačkim listićem
C.	popisom stanovništva

9.	Koja od navedenih ovlasti pripada zakonodavnoj vlasti?
A.	provođenje porezne politike
B.	imenovanje mandatara vlade
C.	ratificiranje međunarodnih sporazuma

10.	Na koji se način konstituira Hrvatski sabor nakon provedenih izbora?
A.	izborom radnih tijela na prvoj sjednici
B.	izborom predsjednika Hrvatskoga sabora na prvoj sjednici
C.	nazočnošću Predsjednika Republike Hrvatske na prvoj sjednici

11.	Koje tijelo državne vlasti prema Ustavu Republike Hrvatske treba prije raspisivanja referenduma donijeti odluku o razdruživanju Republike Hrvatske iz saveza s drugim državama?
A.	Hrvatski sabor
B.	Vlada Republike Hrvatske
C.	Predsjednik Republike Hrvatske

12.	Koje tijelo može prema Ustavu Republike Hrvatske odobriti pokretanje kaznenoga postupka protiv Predsjednika Republike Hrvatske ako postoji sumnja da je počinio kazneno djelo?
A.	Hrvatski sabor
B.	Ustavni sud Republike Hrvatske
C.	Državno odvjetništvo Republike Hrvatske

13.	Kojom većinom prema Ustavu Republike Hrvatske Sabor donosi Zakon o izborima zastupnika u Hrvatski sabor?
A.	običnom
B.	apsolutnom
C.	dvotrećinskom

14.	Koja institucija prema Ustavu Republike Hrvatske može donositi uredbe sa zakonskom snagom u slučaju izvanrednoga stanja kada Hrvatski sabor nije u mogućnosti zasjedati i odlučivati?
A.	Vlada Republike Hrvatske
B.	predsjednik Hrvatskoga sabora
C.	Predsjednik Republike Hrvatske

15.	Koje samostalno i neovisno tijelo prema Ustavu Republike Hrvatske ima ovlasti postupati protiv počinitelja kaznenih djela i poduzimati sve pravne radnje radi zaštite imovine Republike Hrvatske?
A.	Državni inspektorat
B.	Državno odvjetništvo
C.	Državno sudbeno vijeće

16.	Koja institucija prema Ustavu Republike Hrvatske predlaže državni proračun?
A.	Hrvatski sabor
B.	Vlada Republike Hrvatske
C.	Predsjednik Republike Hrvatske

17.	Koji dokument, stvoren prema prosvjetiteljskoj ideji, prvi naglašava jednakost svih ljudi i njihova prava na život, slobodu i privatno vlasništvo?
A.	Habeas Corpus Act
B.	Magna Carta Libertatum
C.	Virginia Bill of Rights

18.	Kojoj organizaciji pripada Europski sud za ljudska prava?
A.	Vijeću Europe
B.	Vijeću sigurnosti
C.	Europskomu vijeću


